id,name,cb_cluster,player_role
-695150,Y. Diomande,0,Dribbler winger
-528796,Jesús Rodríguez,0,Dribbler winger
-498757,T. Akinsola,2,Defensive winger
-406254,T. Touré,2,Defensive winger
-373384,F. Mastantuono,2,Defensive winger
-368872,Y. Minteh,2,Defensive winger
-351535,Coba da Costa,0,Dribbler winger
-331365,Assane Diao,2,Defensive winger
-330125,E. Nuamah,2,Defensive winger
-323015,J. Devenny,2,Defensive winger
-322171,F. Buonanotte,2,Defensive winger
-311101,H. Guirassy,2,Defensive winger
-307863,B. Domínguez,2,Defensive winger
-307670,A. Joujou,0,Dribbler winger
-294732,J. Bahoya,2,Defensive winger
-292560,M. Fernandez-Pardo,3,Goal-scoring winger
-283099,Lamine Yamal,0,Dribbler winger
-282172,Joel Roca,0,Dribbler winger
-278430,Gabri Martínez,0,Dribbler winger
-272085,E. Saad,2,Defensive winger
-267609,Roger,2,Defensive winger
-256667,A. Nusa,0,Dribbler winger
-250526,Kaio César,2,Defensive winger
-236222,M. Belloumi,2,Defensive winger
-235322,G. Simeone,2,Defensive winger
-235305,Antoniu Roca,2,Defensive winger
-220938,Y. Asprilla,0,Dribbler winger
-216501,A. Güler,3,Goal-scoring winger
-211604,Dango Ouattara,2,Defensive winger
-207272,Bryan Zaragoza,0,Dribbler winger
-206710,A. Rebbach,2,Defensive winger
-206347,Léo Scienza,0,Dribbler winger
-205174,M. Diakhon,0,Dribbler winger
-198159,Tiago Morais,2,Defensive winger
-195712,T. Dolan,0,Dribbler winger
-186586,A. Sima,1,Low-impact winger
-179028,A. Fadera,2,Defensive winger
-176084,Savinho,0,Dribbler winger
-174651,C. Talbi,1,Low-impact winger
-173600,Ramón Terrats,2,Defensive winger
-171308,O. Hutchinson,2,Defensive winger
-169184,Nico Williams,0,Dribbler winger
-168722,Ismael Gharbi,2,Defensive winger
-166573,M. Fofana,3,Goal-scoring winger
-165000,André Luiz,0,Dribbler winger
-162809,Alberto Moleiro,1,Low-impact winger
-161654,Pedro Santos,1,Low-impact winger
-161640,Hélio Varela,0,Dribbler winger
-161633,João Marques,2,Defensive winger
-161270,Telmo Arcanjo,3,Goal-scoring winger
-161024,Fábio Ronaldo,2,Defensive winger
-160590,C. Alcaraz,1,Low-impact winger
-158509,V. Barco,2,Defensive winger
-157613,A. Ezzalzouli,0,Dribbler winger
-152432,I. Soumaré,2,Defensive winger
-150672,S. Mbangula,2,Defensive winger
-149162,Diego López,1,Low-impact winger
-145898,B. Barcola,3,Goal-scoring winger
-145149,B. Gruda,3,Goal-scoring winger
-144782,K. Fayad,2,Defensive winger
-140898,B. Bouanani,1,Low-impact winger
-139267,A. Daghim,2,Defensive winger
-139117,Carlos Álvarez,3,Goal-scoring winger
-139032,E. Poku,3,Goal-scoring winger
-137904,F. Doucouré,3,Goal-scoring winger
-137286,J. Gittens,0,Dribbler winger
-136617,Chiquinho,2,Defensive winger
-134230,O. Bobb,2,Defensive winger
-133542,A. Diouf,2,Defensive winger
-133085,M. Akliouche,3,Goal-scoring winger
-131591,P. Wimmer,2,Defensive winger
-129450,J. Anthony,1,Low-impact winger
-129260,Z. Amdouni,2,Defensive winger
-123679,J. Rowe,0,Dribbler winger
-123635,Carlos Martín,2,Defensive winger
-123625,F. Miretti,2,Defensive winger
-122227,S. Pierotti,2,Defensive winger
-121255,J. Philogene,2,Defensive winger
-119900,Óscar Aranda,0,Dribbler winger
-119899,Raúl Moro,0,Dribbler winger
-117684,I. N'Dri,0,Dribbler winger
-115827,M. Cancellieri,2,Defensive winger
-115686,Jofre Carreras,2,Defensive winger
-110580,Ander Barrenetxea,0,Dribbler winger
-109769,Sorriso,2,Defensive winger
-109461,Francisco Conceicão,0,Dribbler winger
-108788,O. Sahraoui,3,Goal-scoring winger
-107740,Théo Fonseca,1,Low-impact winger
-107640,Vitinha,2,Defensive winger
-107637,Álvaro Djaló,1,Low-impact winger
-107116,J. Antonisse,2,Defensive winger
-105825,N. Ngoumou,1,Low-impact winger
-104345,H. Hassan,0,Dribbler winger
-103345,Vasco Lopes,0,Dribbler winger
-101439,I. Ndiaye,2,Defensive winger
-101130,L. Tchaouna,1,Low-impact winger
-100079,Vando Félix,2,Defensive winger
-99942,D. Karim,1,Low-impact winger
-99484,Fran Pérez,2,Defensive winger
-98654,M. Felici,2,Defensive winger
-97713,J. Casimir,1,Low-impact winger
-97598,E. Guessand,2,Defensive winger
-94713,Igor Paixão,0,Dribbler winger
-93559,K. McAteer,1,Low-impact winger
-92012,A. Knauff,3,Goal-scoring winger
-90963,J. Clarke,2,Defensive winger
-89342,Antonio Sánchez,1,Low-impact winger
-89062,C. Sabaly,2,Defensive winger
-83531,I. Osman,1,Low-impact winger
-83152,Juan Cruz,1,Low-impact winger
-81581,Henrique Pereira,1,Low-impact winger
-81047,A. Elanga,3,Goal-scoring winger
-76853,T. Čvančara,1,Low-impact winger
-75770,Robert Navarro,2,Defensive winger
-73313,T. Coulibaly,2,Defensive winger
-71991,A. Semenyo,2,Defensive winger
-71601,M. Olise,3,Goal-scoring winger
-70526,Gabriel Martinelli,3,Goal-scoring winger
-67549,S. Adingra,1,Low-impact winger
-67264,S. Jasper,2,Defensive winger
-66318,J. Leweling,0,Dribbler winger
-65210,J. Doku,0,Dribbler winger
-64449,J. Mercado,2,Defensive winger
-64361,Gabriel Silva,1,Low-impact winger
-63962,A. Karabec,1,Low-impact winger
-63022,D. Ndoye,2,Defensive winger
-61091,Antony,3,Goal-scoring winger
-60821,J. McAtee,1,Low-impact winger
-59376,K. Schade,1,Low-impact winger
-56181,N. Cambiaghi,0,Dribbler winger
-54476,I. Chaira,2,Defensive winger
-53100,N. Weißhaupt,1,Low-impact winger
-53099,K. Adeyemi,3,Goal-scoring winger
-47636,N. Zortea,2,Defensive winger
-44789,J. Lindstrøm,2,Defensive winger
-41295,A. Colpani,1,Low-impact winger
-39063,Dudu Teodora,1,Low-impact winger
-38478,A. Trezza,1,Low-impact winger
16579,Á. Di María,3,Goal-scoring winger
56939,Marco Matias,1,Low-impact winger
87812,R. Cabella,0,Dribbler winger
103043,Son Heung-Min,3,Goal-scoring winger
122138,D. Brašanac,1,Low-impact winger
134879,Salvador Agra,1,Low-impact winger
138653,Mohamed Salah,3,Goal-scoring winger
149960,Iván Sánchez,0,Dribbler winger
155109,L. Trossard,3,Goal-scoring winger
159042,Bruma,3,Goal-scoring winger
185121,J. Hofmann,1,Low-impact winger
188363,B. De Cordova-Reid,1,Low-impact winger
200908,Sergi Darder,1,Low-impact winger
206725,Pere Milla,3,Goal-scoring winger
213954,J. Grealish,0,Dribbler winger
214369,Sandro Ramírez,3,Goal-scoring winger
214882,Rony Lopes,1,Low-impact winger
217913,Suso,0,Dribbler winger
218727,Z. Ferhat,3,Goal-scoring winger
219030,S. Becker,1,Low-impact winger
233320,Murilo,1,Low-impact winger
245430,V. Lazaro,1,Low-impact winger
249503,F. Sotoca,1,Low-impact winger
254873,V. Grifo,3,Goal-scoring winger
256156,J. McGinn,1,Low-impact winger
260118,Rubén García,2,Defensive winger
260734,Adama Traoré,0,Dribbler winger
264176,A. Iwobi,3,Goal-scoring winger
265385,K. Coman,0,Dribbler winger
271269,F. Honorat,3,Goal-scoring winger
277682,Iñaki Williams,1,Low-impact winger
278537,L. Sané,3,Goal-scoring winger
279610,Jason,1,Low-impact winger
279720,M. Zaccagni,2,Defensive winger
280626,N. Pépé,3,Goal-scoring winger
280882,J. Dompé,3,Goal-scoring winger
281093,W. Burns,2,Defensive winger
282853,Álvaro García,1,Low-impact winger
283021,João Graça,2,Defensive winger
286104,T. Asano,1,Low-impact winger
286684,Á. Correa,3,Goal-scoring winger
289009,João Camacho,2,Defensive winger
290176,Rúben Macedo,1,Low-impact winger
290180,A. Golovin,2,Defensive winger
290324,V. Tsygankov,1,Low-impact winger
298167,M. Simon,3,Goal-scoring winger
309946,Adri Embarba,2,Defensive winger
309994,Luis Rioja,0,Dribbler winger
310176,Gabrielzinho,1,Low-impact winger
314072,Rochinha,1,Low-impact winger
316312,H. Wilson,1,Low-impact winger
316437,Carles Aleñà,1,Low-impact winger
324923,D. Lukébakio,3,Goal-scoring winger
328270,R. Del Castillo,3,Goal-scoring winger
330525,G. Perrin,3,Goal-scoring winger
331759,A. Onaiwu,1,Low-impact winger
335238,João Carvalho,1,Low-impact winger
340837,Mama Baldé,1,Low-impact winger
347529,A. Tuhami,2,Defensive winger
350117,M. Honsak,1,Low-impact winger
356063,M. Bülter,3,Goal-scoring winger
356451,Gil Dias,2,Defensive winger
356457,Joca,1,Low-impact winger
362651,Kike Barja,0,Dribbler winger
362653,Álex Berenguer,2,Defensive winger
372537,Tete Morente,2,Defensive winger
372907,S. Mavididi,2,Defensive winger
373465,J. Ikoné,1,Low-impact winger
374839,Bruno Lourenço,1,Low-impact winger
376315,D. Brooks,2,Defensive winger
379837,J. Bruun Larsen,1,Low-impact winger
386237,N. Broadhead,2,Defensive winger
387319,Óscar Rodríguez,1,Low-impact winger
387433,Y. Karamoh,1,Low-impact winger
392263,J. Ito,0,Dribbler winger
395671,Galeno,3,Goal-scoring winger
396704,R. Doan,2,Defensive winger
398248,Pepê,1,Low-impact winger
401959,R. Orsolini,3,Goal-scoring winger
402947,A. Claude-Maurice,1,Low-impact winger
404953,R. Hack,1,Low-impact winger
407819,J. Rodríguez,0,Dribbler winger
417578,D. Man,1,Low-impact winger
418673,J. Allevinah,1,Low-impact winger
420786,J. Bellegarde,2,Defensive winger
421589,Rafael Leão,3,Goal-scoring winger
423982,M. Tavernier,2,Defensive winger
424964,E. Elmas,1,Low-impact winger
425071,M. Sylla,1,Low-impact winger
425644,S. Chukwueze,3,Goal-scoring winger
426114,Nuno Santos,1,Low-impact winger
426785,Brahim Diaz,1,Low-impact winger
429161,J. Karlsson,1,Low-impact winger
429714,Raphinha,3,Goal-scoring winger
433194,David Neres,0,Dribbler winger
436584,C. Gakpo,3,Goal-scoring winger
437501,J. Harrison,2,Defensive winger
438595,F. El Melali,2,Defensive winger
439913,Z. Davitashvili,1,Low-impact winger
446903,A. Laurienté,3,Goal-scoring winger
449042,Gabriel Strefezza,2,Defensive winger
450709,N. González,2,Defensive winger
451197,Benny,2,Defensive winger
452382,Heriberto Tavares,2,Defensive winger
453120,J. Sancho,3,Goal-scoring winger
453254,C. Gallagher,2,Defensive winger
453991,I. Sarr,1,Low-impact winger
454039,C. Führich,0,Dribbler winger
454355,Elves Baldé,1,Low-impact winger
454522,H. Barnes,3,Goal-scoring winger
455314,C. Hudson-Odoi,3,Goal-scoring winger
455627,Jorge de Frutos,1,Low-impact winger
455679,Jovane Cabral,2,Defensive winger
455683,Javi Puado,1,Low-impact winger
457466,B. Mbeumo,3,Goal-scoring winger
458617,I. Kebbal,3,Goal-scoring winger
459219,J. Ramsey,1,Low-impact winger
460206,Nuno Moreira,1,Low-impact winger
460259,Rodrigo Riquelme,0,Dribbler winger
460308,N. Okafor,1,Low-impact winger
460672,Sergio Gómez,2,Defensive winger
461886,G. Tsitaishvili,3,Goal-scoring winger
462387,K. Aktürkoğlu,3,Goal-scoring winger
462617,L. Jabá,0,Dribbler winger
462673,G. Isaksen,0,Dribbler winger
463008,M. Bakker,3,Goal-scoring winger
463016,J. Ekkelenkamp,1,Low-impact winger
463156,K. Kvaratskhelia,3,Goal-scoring winger
464314,Iván Jaime,1,Low-impact winger
465503,A. Gordon,0,Dribbler winger
468962,Alfon González,3,Goal-scoring winger
469017,Álex Bermejo,1,Low-impact winger
471115,E. Eze,3,Goal-scoring winger
474259,O. Afolayan,0,Dribbler winger
474972,Vinícius Júnior,0,Dribbler winger
476784,Samuel Lino,2,Defensive winger
477117,A. Tosin,1,Low-impact winger
477369,C. Ejuke,0,Dribbler winger
477582,Pedro Neto,3,Goal-scoring winger
477618,A. Zaroury,0,Dribbler winger
478614,P. Almqvist,2,Defensive winger
478693,Madson,2,Defensive winger
479397,K. Nakamura,1,Low-impact winger
482505,T. Kubo,0,Dribbler winger
489377,Paulinho Bóia,1,Low-impact winger
490969,A. Skov Olsen,3,Goal-scoring winger
491026,Matheus Cunha,3,Goal-scoring winger
495017,H. Traoré,1,Low-impact winger
497909,Pedro Gonçalves,3,Goal-scoring winger
498242,R. Sottil,0,Dribbler winger
498335,Manu Fuster,2,Defensive winger
501819,M. Greenwood,3,Goal-scoring winger
503174,Y. Gboho,2,Defensive winger
504036,S. Nanasi,1,Low-impact winger
506400,Bryan Gil,0,Dribbler winger
507525,K. Mitoma,1,Low-impact winger
508656,D. Bakwa,3,Goal-scoring winger
508937,C. Summerville,2,Defensive winger
509315,Gonçalo Borges,0,Dribbler winger
509344,N. Madueke,0,Dribbler winger
509535,Félix Correia,3,Goal-scoring winger
509578,Cedric Teguia,2,Defensive winger
510378,Carlos Vicente,2,Defensive winger
513954,M. Kudus,0,Dribbler winger
515370,Miguel Puche,2,Defensive winger
515473,N. Thomas,1,Low-impact winger
516610,V. Mihăilă,1,Low-impact winger
517637,Álex Baena,3,Goal-scoring winger
517888,Y. Musah,1,Low-impact winger
519188,Y. Vertessen,3,Goal-scoring winger
519639,Roger Brugué,1,Low-impact winger
520774,Rodrygo,0,Dribbler winger
521556,L. Banda,2,Defensive winger
